id_parlamentar,casa,nome_eleitoral,partido,UF,tem twitter?,twitter,twitter2 (se houver),facebook (não conferido),nome_civil,fazendo
204567,câmara,RAIMUNDO COSTA,PRP,BA,não,NA,NA,NA,RAIMUNDO MAGALHÃES COSTA,tarciso
141523,câmara,RAUL HENRY,MDB,PE,sim,RaulHenry,NA,https://www.facebook.com/RaulHenryPE,RAUL JEAN LOUIS HENRY JÚNIOR,feito
74161,câmara,REGINALDO LOPES,PT,MG,sim,ReginaldoLopes,NA,https://www.facebook.com/ReginaldoLopesOficial,REGINALDO LÁZARO DE OLIVEIRA LOPES,feito
205865,câmara,REINHOLD STEPHANES JUNIOR,PSD,PR,não,NA,NA,NA,REINHOLD STEPHANES JUNIOR,tarciso
178925,câmara,REJANE DIAS,PT,PI,sim,rejane_dias,NA,NA,REJANE RIBEIRO SOUSA DIAS,feito
178989,câmara,RENATA ABREU,PODE,SP,sim,RenataAbreuDep,NA,https://www.facebook.com/renataabreu19,RENATA HELLMEISTER DE ABREU,feito
73801,câmara,RENILDO CALHEIROS,PCdoB,PE,sim,renildo,NA,NA,RENILDO VASCONCELOS CALHEIROS,feito
73788,câmara,RICARDO BARROS,PP,PR,sim,RicardoBarrosPP,NA,NA,RICARDO JOSÉ MAGALHÃES BARROS,feito
204362,câmara,RICARDO GUIDI,PSD,SC,sim,ricardozguidi,NA,NA,RICARDO ZANATTA GUIDI,tarciso
160655,câmara,RICARDO IZAR,PP,SP,sim,RicardoIzar,NA,https://www.facebook.com/ricardoizaroficial,RICARDO IZAR JUNIOR,feito
178920,câmara,RICARDO TEOBALDO,PODE,PE,sim,psdbricardo45,NA,http://www.facebook.com/ricardoteobaldooficial,RICARDO TEOBALDO CAVALCANTI,feito
204489,câmara,ROBÉRIO MONTEIRO,PDT,CE,não,NA,NA,https://web.facebook.com/people/Rob%C3%A9rio-Monteiro-III/100004363395617,MARCOS ROBERIO RIBEIRO MONTEIRO,feito
152610,câmara,ROBERTO ALVES,PRB,SP,sim,RobertoAlvesPRB,NA,https://www.facebook.com/RobertoAlvesPRB,BENEDITO ROBERTO ALVES FERREIRA,feito
160653,câmara,ROBERTO DE LUCENA,PODE,SP,sim,robertodelucena,NA,https://www.facebook.com/dep.lucena,ROBERTO ALVES DE LUCENA,feito
74305,câmara,ROBERTO PESSOA,PSDB,CE,sim,RobertoPessoaCE,NA,NA,ROBERTO SOARES PESSOA,feito
204530,câmara,RODRIGO AGOSTINHO,PSB,SP,sim,rodrigoagost,NA,NA,RODRIGO ANTONIO DE AGOSTINHO MENDONÇA,feito
204366,câmara,RODRIGO COELHO,PSB,SC,sim,coelho_rodrigo,NA,NA,RODRIGO COELHO,feito
141531,câmara,RODRIGO DE CASTRO,PSDB,MG,sim,RodrigoCastro45,NA,https://www.facebook.com/rodrigodecastro45,RODRIGO BATISTA DE CASTRO,feito
74693,câmara,RODRIGO MAIA,DEM,RJ,sim,DepRodrigomaia,RodrigoMaia,https://www.facebook.com/RodrigoMaiaRJ,RODRIGO FELINTO IBARRA EPITÁCIO MAIA,feito
204480,câmara,ROGÉRIO CORREIA,PT,MG,sim,RogerioCorreia_,NA,NA,ROGÉRIO CORREIA DE MOURA BAPTISTA,feito
160651,câmara,ROGÉRIO PENINHA MENDONÇA,MDB,SC,sim,deputadopeninha,NA,https://www.facebook.com/deputadopeninha,ROGÉRIO MENDONÇA,feito
178861,câmara,RONALDO CARLETTO,PP,BA,sim,ronaldocarletto,NA,https://www.facebook.com/RonaldoCarlettoOficial,RONALDO CARLETTO,feito
204525,câmara,ROSANA VALLE,PSB,SP,sim,RosanaValle40,NA,NA,ROSANA DE OLIVEIRA VALLE,tarciso
178945,câmara,ROSANGELA GOMES,PRB,RJ,sim,rosangelasgomes,NA,https://www.facebook.com/deputadarosangelagomes,ROSANGELA DE SOUZA GOMES,feito
204357,câmara,ROSE MODESTO,PSDB,MS,sim,rosemodestoms,NA,NA,ROSIANE MODESTO  DE OLIVEIRA,feito
73466,câmara,RUBENS BUENO,PPS,PR,sim,rubensbuenopps,NA,https://www.facebook.com/rubensbuenopps,RUBENS BUENO,feito
74371,câmara,RUBENS OTONI,PT,GO,sim,RubensOtoni,NA,https://www.facebook.com/rubensotoni,RUBENS OTONI GOMIDE,feito
178887,câmara,RUBENS PEREIRA JÚNIOR,PCdoB,MA,sim,rubenspereirajr,NA,https://www.facebook.com/Deprubenspereirajr,RUBENS PEREIRA E SILVA JUNIOR,feito
73604,câmara,RUI FALCÃO,PT,SP,sim,rfalcao13,NA,NA,RUI GOETHE DA COSTA FALCÃO,feito
160635,câmara,RUY CARNEIRO,PSDB,PB,sim,depruycarneiro,NA,https://www.facebook.com/depruycarneiro,RUY MANUEL CARNEIRO BARBOSA DE ACA BELCHIOR,feito
204535,câmara,SÂMIA BOMFIM,PSOL,SP,sim,samiabomfim,NA,NA,SAMIA DE SOUZA BOMFIM,feito
178990,câmara,SAMUEL MOREIRA,PSDB,SP,sim,samuelmoreira,NA,NA,SAMUEL MOREIRA DA SILVA JUNIOR,feito
160621,câmara,SANDRO ALEX,PSD,PR,sim,SandroAlex2323,SandroAlex5555,https://www.facebook.com/sandro.alex.5492,SANDRO ALEX CRUZ DE OLIVEIRA,feito
90842,câmara,SANTINI,PTB,RS,sim,dep_santini,NA,NA,RONALDO SANTINI,tarciso
204387,câmara,SARGENTO FAHUR,PSD,PR,sim,SargentoFAHUR,NA,NA,GILSON CARDOSO FAHUR,feito
204399,câmara,SCHIAVINATO,PP,PR,sim,Schiavinato_,NA,NA,JOSE CARLOS SCHIAVINATO,feito
178921,câmara,SEBASTIÃO OLIVEIRA,PR,PE,sim,Seba_Oliveira,NA,NA,SEBASTIAO IGNACIO DE OLIVEIRA JUNIOR,tarciso
73808,câmara,SÉRGIO BRITO,PSD,BA,sim,sergiobritoBA,NA,https://www.facebook.com/depfederalsergiobrito,SÉRGIO LUÍS LACERDA BRITO,nazareno
178933,câmara,SERGIO SOUZA,MDB,PR,sim,_sergiosouza,NA,https://www.facebook.com/sergiosouzaPR,SERGIO DE SOUZA,feito
204438,câmara,SERGIO TOLEDO,PR,AL,sim,depsergiotoledo,NA,NA,SERGIO TOLEDO DE ALBUQUERQUE,feito
178874,câmara,SERGIO VIDIGAL,PDT,ES,sim,vidigalsergio,NA,https://www.facebook.com/vidigalsergio,ANTONIO SERGIO ALVES VIDIGAL,feito
204437,câmara,SEVERINO PESSOA,PRB,AL,não,NA,NA,NA,SEVERINO DE LIRA PESSÔA,tarciso
178961,câmara,SHÉRIDAN,PSDB,RR,sim,depsheridan,NA,https://www.facebook.com/deputadasheridan,SHÉRIDAN ESTÉRFANY OLIVEIRA,feito
204557,câmara,SIDNEY LEITE,PSD,AM,sim,sidneyleite_,NA,NA,SIDNEY RICARDO DE OLIVEIRA LEITE,feito
74356,câmara,SILAS CÂMARA,PRB,AM,sim,SilasCamaraAM‏,silascamara_,https://www.facebook.com/DepSilas,SILAS CÂMARA,feito
204360,câmara,SILVIA CRISTINA,PDT,RO,não,NA,NA,NA,SILVIA CRISTINA AMANCIO CHAGAS,tarciso
204425,câmara,SILVIO COSTA FILHO,PRB,PE,sim,Silvio_CFilho,NA,NA,SILVIO SERAFIM COSTA FILHO,feito
178946,câmara,SORAYA SANTOS,PR,RJ,sim,sorayasantos,NA,https://www.facebook.com/deputadocarlosandrade,SORAYA ALENCAR DOS SANTOS,feito
178947,câmara,SÓSTENES CAVALCANTE,DEM,RJ,sim,DepSostenes,NA,https://www.facebook.com/sostenescavalcante,SOSTENES SILVA CAVALCANTE,feito
92776,câmara,STEFANO AGUIAR,PSD,MG,sim,depstefano,NA,https://www.facebook.com/PastorStefanoAguiar,STEFANO AGUIAR DOS SANTOS,feito
177282,câmara,SUBTENENTE GONZAGA,PDT,MG,sim,SubGonzagaMG,NA,https://www.facebook.com/Deputado-Subtenente-Gonzaga-446410602056683,LUIZ GONZAGA RIBEIRO,feito
204534,câmara,TABATA AMARAL,PDT,SP,sim,tabataamaralsp,NA,NA,TABATA CLAUDIA AMARAL DE PONTES,feito
178922,câmara,TADEU ALENCAR,PSB,PE,não,NA,NA,https://www.facebook.com/TadeuAlencar4020,FRANCISCO TADEU BARBOSA DE ALENCAR,nazareno
204464,câmara,TALÍRIA PETRONE,PSOL,RJ,sim,taliriapetrone,NA,NA,TALIRIA PETRONE SOARES,feito
206231,câmara,TED CONTI,PSB,ES,não,NA,NA,https://www.facebook.com/tedcontideputado/,JOÃO BATISTA CONTI,gileade
178901,câmara,TEREZA CRISTINA,DEM,MS,sim,TerezaCrisMS,NA,https://www.facebook.com/terezacristinams,TEREZA CRISTINA CORREA DA COSTA DIAS,feito
204466,câmara,TEREZA NELMA,PSDB,AL,sim,TerezaNelma_,NA,NA,TEREZA NELMA DA SILVA PORTO VIANA SOARES,feito
143084,câmara,TIAGO DIMAS,SOLIDARIEDADE,TO,sim,tiago_dimas,NA,NA,TIAGO BRAGA PEREIRA,feito
204519,câmara,TIAGO MITRAUD,NOVO,MG,sim,TiagoMitraud,NA,NA,TIAGO LIMA MITRAUD DE CASTRO LEITE,feito
160976,câmara,TIRIRICA,PR,SP,sim,tiriricanaweb,NA,https://www.facebook.com/tiriricanaweb,FRANCISCO EVERARDO OLIVEIRA SILVA,feito
197438,câmara,TITO,AVANTE,BA,não,NA,NA,NA,CARLOS TITO MARQUES CORDEIRO,caio
178934,câmara,TONINHO WANDSCHEER,PROS,PR,sim,deputadotoninho,NA,https://www.facebook.com/DeputadoToninhoWandscheer,ANTONIO WANDSCHEER,feito
157130,câmara,TÚLIO GADÊLHA,PDT,PE,sim,tuliogadelha,NA,NA,TÚLIO GADÊLHA SALES DE MELO,feito
204416,câmara,UBIRATAN SANDERSON,PSL,RS,sim,SandersonPF,NA,NA,UBIRATAN ANTUNES SANDERSON,feito
178863,câmara,ULDURICO JUNIOR,PPL,BA,sim,ulduricopinto,NA,https://www.facebook.com/ulduricojunior,ULDURICO ALENCAR PINTO,feito
195866,câmara,VAIDON OLIVEIRA,PROS,CE,sim,VaidonOliveira,NA,https://www.facebook.com/deputadofederalvaidon.oliveira,FRANCISCO VAIDON OLIVEIRA,feito
204385,câmara,VALDEVAN NOVENTA,PSC,SE,sim,dep_fed_noventa,NA,NA,JOSE VALDEVAM DE JESUS SANTOS,feito
160610,câmara,VALMIR ASSUNÇÃO,PT,BA,sim,falavalmir,DepValmir,https://www.facebook.com/falavalmir,VALMIR CARLOS DA ASSUNÇÃO,feito
74376,câmara,VANDER LOUBET,PT,MS,sim,vanderloubet,NA,https://www.facebook.com/vanderfazmais,VANDER LUIZ DOS SANTOS LOUBET,feito
141553,câmara,VANDERLEI MACRIS,PSDB,SP,sim,vanderleimacris,NA,https://www.facebook.com/deputadovanderleimacris,VANDERLEI MACRIS,feito
204505,câmara,VAVÁ MARTINS,PRB,PA,sim,VavaMartins,NA,NA,WAGNER BACH MARTINS,tarciso
204396,câmara,VERMELHO,PSD,PR,não,NA,NA,https://web.facebook.com/vermelho5577,NELSI COGUETTO MARIA,feito
74283,câmara,VICENTINHO,PT,SP,sim,VICENTINHOPT,NA,https://www.facebook.com/DeputadoFederalVicentinho,VICENTE PAULO DA SILVA,feito
137070,câmara,VICENTINHO JÚNIOR,PR,TO,sim,vicentinhojr,NA,https://www.facebook.com/VicentinhoJr,VICENTE ALVES DE OLIVEIRA JUNIOR,feito
204483,câmara,VILSON DA FETAEMG,PSB,MG,não,NA,NA,NA,VILSON LUIZ DA SILVA,tarciso
141555,câmara,VINICIUS CARVALHO,PRB,SP,sim,falecomvinicius,NA,https://www.facebook.com/viniciuscarvalhooficial,VINICIUS RAPOZO DE CARVALHO,feito
204478,câmara,VINICIUS FARAH,MDB,RJ,sim,Vinicius_Farah,NA,NA,VINICIUS MEDEIROS FARAH,feito
160591,câmara,VINICIUS GURGEL,PR,AP,sim,vinicius2828,NA,https://www.facebook.com/deputadoviniciusgurgel,VINICIUS DE AZEVEDO GURGEL,feito
204532,câmara,VINICIUS POIT,NOVO,SP,sim,ViniciusPoit,NA,NA,VINICIUS LAZZER POIT,feito
178992,câmara,VITOR LIPPI,PSDB,SP,sim,DepVitorLippi,vitorlippi4510,https://www.facebook.com/vitorlippi,VITOR LIPPI,feito
204443,câmara,WAGNER MONTES,PRB,RJ,sim,depwagnermontes,NA,NA,WAGNER MONTES DOS SANTOS,feito
160569,câmara,WALDENOR PEREIRA,PT,BA,sim,waldenorpereira,NA,https://www.facebook.com/deputadowaldenorpereira,WALDENOR ALVES PEREIRA FILHO,feito
178952,câmara,WALTER ALVES,MDB,RN,sim,WalterAlvesRN,NA,https://www.facebook.com/WalterAlvesRN1,WALTER PEREIRA ALVES,feito
160518,câmara,WELITON PRADO,PROS,MG,sim,pradoweliton,NA,https://www.facebook.com/WelitonPrado,WELITON FERNANDES PRADO,feito
74043,câmara,WELLINGTON ROBERTO,PR,PB,sim,wr22,NA,https://www.facebook.com/depwellingtonroberto,JOSÉ WELLINGTON ROBERTO,feito
74044,câmara,WILSON SANTIAGO,PTB,PB,sim,WilsonSantiago_,NA,NA,JOSÉ WILSON SANTIAGO,feito
204463,câmara,WLADIMIR GAROTINHO,PRP,RJ,sim,WladGarotinho,NA,NA,WLADIMIR BARROS ASSED MATHEUS DE OLIVEIRA,feito
74439,câmara,WOLNEY QUEIROZ,PDT,PE,sim,WolneyQueirozM,NA,https://www.facebook.com/wolneyqueirozpe,WOLNEY QUEIROZ MACIEL,feito
178889,câmara,ZÉ CARLOS,PT,MA,sim,Dep_ZeCarlosPT,NA,https://www.facebook.com/DepZeCarlosPT,JOSÉ CARLOS NUNES JÚNIOR,feito
204559,câmara,ZÉ NETO,PT,BA,sim,depzeneto,NA,NA,JOSÉ CERQUEIRA DE SANTANA NETO,feito
160632,câmara,ZÉ SILVA,SOLIDARIEDADE,MG,sim,ZeSilva_,NA,https://www.facebook.com/deputadofederalzesilva,JOSÉ SILVA SOARES,feito
204517,câmara,ZÉ VITOR,PMN,MG,não,NA,NA,https://www.facebook.com/zevitorMG/,JOSE VITOR DE RESENDE AGUIAR,gileade
160592,câmara,ZECA DIRCEU,PT,PR,sim,zeca_dirceu,NA,https://www.facebook.com/deputadofederalzecadirceu,JOSÉ CARLOS BECKER DE OLIVEIRA E SILVA,feito
4981,senado,ACIR GURGACZ,PDT,RO,sim,acirgurgacz,NA,NA,ACIR GURGACZ,feito
5982,senado,ALESSANDRO VIEIRA,PPS,SE,sim,sen_alessandro,NA,NA,ALESSANDRO VIEIRA,feito
945,senado,ALVARO DIAS,PODE,PR,sim,alvarodias_,NA,NA,ALVARO DIAS,feito
5967,senado,ANGELO CORONEL,PSD,BA,sim,angelocoronel_,NA,NA,ANGELO CORONEL,feito
5529,senado,ANTONIO ANASTASIA,PSDB,MG,sim,Anastasia,NA,NA,ANTONIO ANASTASIA,feito
751,senado,AROLDE DE OLIVEIRA,PSD,RJ,sim,AroldeOliveira,NA,NA,AROLDE DE OLIVEIRA,feito
5990,senado,CARLOS VIANA,PSD,MG,sim,carlosaviana,NA,NA,CARLOS VIANA,feito
470,senado,CHICO RODRIGUES,DEM,RR,não,NA,NA,https://www.facebook.com/chicorodriguesrr/,CHICO RODRIGUES,feito
5973,senado,CID GOMES,PDT,CE,sim,cidfgomes,NA,NA,CID GOMES,nazareno
739,senado,CIRO NOGUEIRA,PP,PI,sim,ciro_nogueira,NA,NA,CIRO NOGUEIRA,feito
475,senado,CONFÚCIO MOURA,MDB,RO,sim,confuciomoura,NA,NA,CONFÚCIO MOURA,feito
5998,senado,DANIELLA RIBEIRO,PP,PB,sim,soudaniella111,NA,NA,DANIELLA RIBEIRO,feito
5537,senado,DÁRIO BERGER,MDB,SC,sim,darioberger,NA,NA,DÁRIO BERGER,feito
3830,senado,DAVI ALCOLUMBRE,DEM,AP,sim,davialcolumbre,NA,NA,DAVI ALCOLUMBRE,feito
4994,senado,EDUARDO BRAGA,MDB,AM,sim,EduardoBraga_AM,NA,https://www.facebook.com/EduardoBraga15/,EDUARDO BRAGA,feito
5976,senado,EDUARDO GIRÃO,PODE,CE,sim,EduGiraoOficial,NA,NA,EDUARDO GIRÃO,feito
3777,senado,EDUARDO GOMES,MDB,TO,sim,EduardoGomesTO,NA,NA,EDUARDO GOMES,feito
5718,senado,ELIZIANE GAMA,PPS,MA,sim,elizianegama,NA,NA,ELIZIANE GAMA,feito
5531,senado,ELMANO FÉRRER,PODE,PI,sim,elmanoferrer,NA,NA,ELMANO FÉRRER,feito
22,senado,ESPERIDIÃO AMIN,PP,SC,sim,esperidiaoamin_,NA,NA,ESPERIDIÃO AMIN,feito
5953,senado,FABIANO CONTARATO,REDE,ES,sim,ContaratoSenado,NA,NA,FABIANO CONTARATO,feito
5540,senado,FERNANDO BEZERRA COELHO,MDB,PE,sim,fbezerracoelho,NA,NA,FERNANDO BEZERRA COELHO,feito
4525,senado,FERNANDO COLLOR,PROS,AL,sim,Collor,NA,NA,FERNANDO COLLOR,feito
345,senado,FLÁVIO ARNS,REDE,PR,sim,ArnsFlavio,NA,https://www.facebook.com/flavioarns/,FLÁVIO ARNS,feito
5894,senado,FLÁVIO BOLSONARO,PSL,RJ,sim,FlavioBolsonaro,NA,NA,FLÁVIO BOLSONARO,feito
5008,senado,HUMBERTO COSTA,PT,PE,sim,senadorhumberto,NA,NA,HUMBERTO COSTA,feito
5385,senado,IRAJÁ,PSD,TO,sim,iraja555,NA,NA,IRAJÁ,feito
4770,senado,IZALCI LUCAS,PSDB,DF,sim,IzalciLucas,NA,https://www.facebook.com/izalci/,IZALCI LUCAS,feito
35,senado,JADER BARBALHO,MDB,PA,sim,jader_barbalho,NA,NA,JADER BARBALHO,feito
581,senado,JAQUES WAGNER,PT,BA,sim,jaqueswagner,NA,NA,JAQUES WAGNER,feito
4545,senado,JARBAS VASCONCELOS,MDB,PE,sim,Jarbas156,NA,NA,JARBAS VASCONCELOS,feito
4531,senado,JAYME CAMPOS,DEM,MT,não,NA,NA,https://www.facebook.com/jayme.campos/,JAYME CAMPOS,feito
5627,senado,JEAN PAUL PRATES,PT,RN,sim,jpprates,NA,NA,JEAN PAUL PRATES,feito
5895,senado,JORGE KAJURU,PSB,GO,sim,SenadorKajuru,NA,https://www.facebook.com/kajurugoias/,JORGE KAJURU,feito
5350,senado,JORGINHO MELLO,PR,SC,sim,jorginhomello,NA,NA,JORGINHO MELLO,feito
3361,senado,JOSÉ MARANHÃO,MDB,PB,sim,josemaranhaopb,NA,NA,JOSÉ MARANHÃO,feito
90,senado,JOSÉ SERRA,PSDB,SP,sim,joseserra_,NA,NA,JOSÉ SERRA,feito
1249,senado,KÁTIA ABREU,PDT,TO,sim,KatiaAbreu,NA,NA,KÁTIA ABREU,feito
5533,senado,LASIER MARTINS,PODE,RS,sim,lasiermartins,NA,NA,LASIER MARTINS,feito
5979,senado,LEILA BARROS,PSB,DF,sim,leiladovolei,NA,NA,LEILA BARROS,feito
5926,senado,LUCAS BARRETO,PSD,AP,sim,LucasBarreto_AP,NA,NA,LUCAS BARRETO,feito
1186,senado,LUIS CARLOS HEINZE,PP,RS,sim,SenadorHeinze,NA,https://www.facebook.com/SenadorHeinze/,LUIS CARLOS HEINZE,feito
5585,senado,LUIZ DO CARMO,MDB,GO,sim,_luizdocarmo,NA,NA,LUIZ DO CARMO,feito
5557,senado,MAILZA GOMES,PP,AC,sim,MailzaGomes,NA,NA,MAILZA GOMES,feito
5666,senado,MAJOR OLIMPIO,PSL,SP,sim,majorolimpio,NA,NA,MAJOR OLIMPIO,feito
5376,senado,MARA GABRILLI,PSDB,SP,sim,maragabrilli,NA,NA,MARA GABRILLI,feito
742,senado,MARCELO CASTRO,MDB,PI,sim,MarceloCastroPI,NA,NA,MARCELO CASTRO,feito
285,senado,MARCIO BITTAR,MDB,AC,sim,marciombittar,NA,NA,MARCIO BITTAR,feito
5942,senado,MARCOS DO VAL,PPS,ES,sim,marcosdoval,NA,NA,MARCOS DO VAL,feito
5422,senado,MARCOS ROGÉRIO,DEM,RO,sim,MarcosRogerio,NA,NA,MARCOS ROGÉRIO,feito
1023,senado,MARIA DO CARMO ALVES,DEM,SE,sim,MariaSenadora,NA,https://www.facebook.com/mariadocarmo251/,MARIA DO CARMO ALVES,feito
6027,senado,MECIAS DE JESUS,PRB,RR,sim,meciasdejesus,NA,NA,MECIAS DE JESUS,feito
5985,senado,NELSINHO TRAD,PSD,MS,sim,nelsinhotrad,NA,https://www.facebook.com/nelsinhotrad/,NELSINHO TRAD,feito
5525,senado,OMAR AZIZ,PSD,AM,sim,OmarAzizPSD,NA,NA,OMAR AZIZ,feito
5924,senado,ORIOVISTO GUIMARÃES,PODE,PR,sim,Sen_Oriovisto,NA,NA,ORIOVISTO GUIMARÃES,feito
5523,senado,OTTO ALENCAR,PSD,BA,sim,ottoalencar,NA,NA,OTTO ALENCAR,feito
825,senado,PAULO PAIM,PT,RS,sim,paulopaim,NA,NA,PAULO PAIM,feito
374,senado,PAULO ROCHA,PT,PA,sim,PauloRocha_13,NA,NA,PAULO ROCHA,feito
5502,senado,PLÍNIO VALÉRIO,PSDB,AM,sim,PlinioValerio45,NA,NA,PLÍNIO VALÉRIO,feito
5012,senado,RANDOLFE RODRIGUES,REDE,AP,sim,randolfeap,NA,NA,RANDOLFE RODRIGUES,feito
5236,senado,REGUFFE,S/Partido,DF,sim,Reguffe,NA,NA,REGUFFE,feito
70,senado,RENAN CALHEIROS,MDB,AL,sim,renancalheiros,NA,NA,RENAN CALHEIROS,feito
677,senado,ROBERTO ROCHA,PSDB,MA,sim,SigaRoberto_,NA,NA,ROBERTO ROCHA,feito
5905,senado,RODRIGO CUNHA,PSDB,AL,sim,RodrigoCunhaAL,NA,NA,RODRIGO CUNHA,feito
5732,senado,RODRIGO PACHECO,DEM,MG,sim,rpsenador,NA,NA,RODRIGO PACHECO,feito
5352,senado,ROGÉRIO CARVALHO,PT,SE,sim,SenadorRogerio,NA,NA,ROGÉRIO CARVALHO,feito
5322,senado,ROMÁRIO,PODE,RJ,sim,RomarioOnze,NA,NA,ROMÁRIO,feito
2331,senado,ROSE DE FREITAS,PODE,ES,sim,senadorarose,NA,NA,ROSE DE FREITAS,feito
5929,senado,SELMA ARRUDA,PSL,MT,sim,SenadoraSelma,NA,NA,SELMA ARRUDA,feito
4560,senado,SÉRGIO PETECÃO,PSD,AC,sim,senadorpetecao,NA,NA,SÉRGIO PETECÃO,feito
5527,senado,SIMONE TEBET,MDB,MS,sim,SimoneTebetms,NA,NA,SIMONE TEBET,feito
5988,senado,SORAYA THRONICKE,PSL,MS,sim,SorayaThronicke,NA,NA,SORAYA THRONICKE,feito
5959,senado,STYVENSON VALENTIM,PODE,RN,sim,SenStyvenson,NA,NA,STYVENSON VALENTIM,feito
3396,senado,TASSO JEREISSATI,PSDB,CE,sim,tassojereissati,NA,NA,TASSO JEREISSATI,feito
5535,senado,TELMÁRIO MOTA,PROS,RR,sim,TelmarioMotaRR,NA,NA,TELMÁRIO MOTA,feito
5899,senado,VANDERLAN CARDOSO,PP,GO,sim,Vanderlan_VC,NA,NA,VANDERLAN CARDOSO,feito
5748,senado,VENEZIANO VITAL DO RÊGO,PSB,PB,sim,venezianovital,NA,NA,VENEZIANO VITAL DO RÊGO,nazareno
1173,senado,WELLINGTON FAGUNDES,PR,MT,sim,sen_wellington,NA,NA,WELLINGTON FAGUNDES,feito
5411,senado,WEVERTON,PDT,MA,sim,wevertonrocha,NA,NA,WEVERTON,feito
5783,senado,ZENAIDE MAIA,PROS,RN,sim,zenaidern,NA,NA,ZENAIDE MAIA,feito
3806,senado,ZEQUINHA MARINHO,PSC,PA,sim,ZequinhaMarinho,zequinhamarynho,https://www.facebook.com/zequinhamarinhooficial/,ZEQUINHA MARINHO,feito
